          (   2,    2) (   2,    2) (   2,    1) (   2,    5) (   2,    2) (   2,    0) (   2,    0) (   2,    4) (   2,    2) (   2,    0)
          (   2,    0) (   2,    1) (   2,    4) (   2,    0) (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    4) (   2,    5)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2)
          (   2,    2) (   2,    0) (   2,    3) (   2,    4) (   2,    4) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    2)
          (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    4) (   2,    2) (   2,    2)
          (   2,    2) (   2,    0) (   2,    3) (   2,    4) (   2,    0) (   2,    0) (   2,    1) (   2,    3) (   2,    0) (   2,    3)
          (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    2) (   2,    3) (   2,    3) (   2,    5) (   2,    1) (   2,    2)
          (   2,    0) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    0) (   2,    4) (   2,    3) (   2,    2)
          (   2,    0) (   2,    3) (   2,    4) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    0) (   2,    0) (   2,    3) (   2,    2) (   2,    1)
          (   2,    3) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2) (   2,    2) (   2,    0)
          (   2,    2) (   2,    4) (   2,    3) (   2,    0) (   2,    2) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    0) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    4) (   2,    4) (   2,    0)
          (   2,    3) (   2,    2) (   2,    1) (   2,    4) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    0) (   2,    3) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    3) (   2,    0) (   2,    2)
          (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    4) (   2,    0) (   2,    0) (   2,    2)
          (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    0) (   2,    2) (   2,    2)
          (   2,    1) (   2,    2) (   2,    5) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    0)
          (   2,    0) (   2,    3) (   2,    3) (   2,    4) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    3)
          (   2,    0) (   2,    1) (   2,    0) (   2,    4) (   2,    1) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    3)
          (   2,    1) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2)
          (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    0)
          (   2,    4) (   2,    1) (   2,    0) (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    2) (   2,    4) (   2,    0) (   2,    3) (   2,    4) (   2,    2) (   2,    4) (   2,    1)
          (   2,    3) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    5) (   2,    0)
          (   2,    0) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    0) (   2,    2)
          (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    0)
          (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    4) (   2,    0) (   2,    0) (   2,    4) (   2,    0)
          (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    0)
          (   2,    5) (   2,    4) (   2,    2) (   2,    0) (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    3) (   2,    3)
          (   2,    3) (   2,    0) (   2,    4) (   2,    5) (   2,    0) (   2,    1) (   2,    0) (   2,    2) (   2,    0) (   2,    0)
          (   2,    1) (   2,    0) (   2,    2) (   2,    0) (   2,    5) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2)
          (   2,    4) (   2,    2) (   2,    0) (   2,    0) (   2,    3) (   2,    1) (   2,    3) (   2,    0) (   2,    4) (   2,    3)
          (   2,    1) (   2,    0) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    3)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    1) (   2,    4) (   2,    0) (   2,    1)
          (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    0) (   2,    3) (   2,    2) (   2,    0) (   2,    4) (   2,    5)
          (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    0) (   2,    0) (   2,    5)
          (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    4)
          (   2,    2) (   2,    3) (   2,    0) (   2,    2) (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    5) (   2,    1)
          (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
         
node   1 sent_total   1407  recv_total   1340

node   2  (   1,    0) (   0,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    2) (   2,    1) (   2,    5) (   2,    1) (   2,    5) (   2,    1) (   2,    5) (   2,    0) (   2,    5) (   2,    1)
          (   2,    4) (   2,    0) (   2,    4) (   2,    0) (   2,    4) (   2,    4) (   2,    5) (   2,    4) (   2,    0) (   2,    5)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    5) (   2,    1) (   2,    5)
          (   2,    2) (   2,    5) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    1)
          (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    0)
          (   2,    1) (   2,    1) (   2,    2) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2)
          (   2,    5) (   2,    1) (   2,    5) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    0)
          (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    2)
          (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    0) (   2,    5)
          (   2,    1) (   2,    5) (   2,    0) (   2,    1) (   2,    0) (   2,    5) (   2,    1) (   2,    4) (   2,    0) (   2,    4)
          (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    0)
          (   2,    2) (   2,    0) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    5) (   2,    0)
          (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    3)
          (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    4) (   2,    5) (   2,    1)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1)
          (   2,    2) (   2,    0) (   2,    5) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    1)
          (   2,    1) (   2,    2) (   2,    5) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    1)
          (   2,    1) (   2,    2) (   2,    2) (   2,    5) (   2,    0) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    1)
          (   2,    2) (   2,    0) (   2,    2) (   2,    5) (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    1)
          (   2,    5) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    2)
          (   2,    1) (   2,    0) (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    5)
          (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    0) (   2,    0)
          (   2,    1) (   2,    1) (   2,    5) (   2,    0) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    5) (   2,    0)
          (   2,    1) (   2,    2) (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    2)
          (   2,    1) (   2,    0) (   2,    4) (   2,    0) (   2,    2) (   2,    5) (   2,    1) (   2,    1) (   2,    1) (   2,    1)
          (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    0)
          (   2,    1) (   2,    5) (   2,    4) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    1)
          (   2,    2) (   2,    4) (   2,    1) (   2,    0) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    0) (   2,    2)
          (   2,    1) (   2,    1) (   2,    5) (   2,    4) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    2)
          (   2,    0) (   2,    5) (   2,    5) (   2,    1) (   2,    2) (   2,    5) (   2,    4) (   2,    4) (   2,    2) (   2,    2)
          (   2,    5) (   2,    4) (   2,    0) (   2,    1) (   2,    1) (   2,    5) (   2,    1) (   2,    4) (   2,    1) (   2,    2)
          (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    5) (   2,    0) (   2,    2) (   2,    5)
          (   2,    1) (   2,    5) (   2,    1) (   2,    2) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    4) (   2,    2)
          (   2,    1) (   2,    5) (   2,    1) (   2,    0) (   2,    2) (   2,    5) (   2,    0) (   2,    4) (   2,    1) (   2,    2)
          (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    0) (   2,    2) (   2,    4) (   2,    1) (   2,    2)
          (   2,    5) (   2,    5) (   2,    0) (   2,    2) (   2,    5) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    4)
          (   2,    1) (   2,    5) (   2,    0) (   2,    1) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    2)
          (   2,    4) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    5) (   2,    1) (   2,    1) (   2,    2)
          (   2,    5) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    0) (   2,    5) (   2,    4) (   2,    2) (   2,    2)
          (   2,    0) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    5) (   2,    5) (   2,    1) (   2,    2) (   2,    5)
          (   2,    2) (   2,    0) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    4) (   2,    0) (   2,    1) (   2,    2)
          (   2,    5) (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    4) (   2,    1) (   2,    2) (   2,    2)
          (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    2)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    5) (   2,    5) (   2,    2) (   2,    1)
          (   2,    0) (   2,    5) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    0) (   2,    2) (   2,    1) (   2,    1)
          (   2,    1) (   2,    5) (   2,    1) (   2,    2) (   2,    4) (   2,    5) (   2,    0) (   2,    1) (   2,    5) (   2,    5)
          (   2,    4) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    5) (   2,    0) (   2,    2) (   2,    1) (   2,    2)
          (   2,    4) (   2,    0) (   2,    2) (   2,    2) (   2,    2) (   2,    0) (   2,    1) (   2,    5) (   2,    2) (   2,    1)
          (   2,    4) (   2,    5) (   2,    0) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    0) (   2,    2) (   2,    1)
          (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    5) (   2,    4) (   2,    2) (   2,    2) (   2,    5)
          (   2,    0) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    4) (   2,    2) (   2,    1) (   2,    1)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    4) (   2,    2) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    5) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    2) (   2,    0)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    4) (   2,    0) (   2,    1) (   2,    2) (   2,    5) (   2,    1)
          (   2,    0) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    1)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    1) (   2,    2) (   2,    2) (   2,    0)
          (   2,    5) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    5) (   2,    4) (   2,    1) (   2,    1) (   2,    1)
          (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    0) (   2,    1) (   2,    5) (   2,    2) (   2,    1) (   2,    4)
          (   2,    4) (   2,    2) (   2,    2) (   2,    5) (   2,    1) (   2,    0) (   2,    1) (   2,    2) (   2,    4) (   2,    1)
          (   2,    4) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    0) (   2,    2) (   2,    1)
          (   2,    5) (   2,    0) (   2,    1) (   2,    2) (   2,    0) (   2,    4) (   2,    1) (   2,    2) (   2,    1) (   2,    4)
          (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    4) (   2,    5) (   2,    2) (   2,    2) (   2,    1) (   2,    4)
          (   2,    5) (   2,    5) (   2,    2) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    4)
         
node   2 sent_total   1397  recv_total   1427

node   3  (   1,    0) (   0,    0) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    1) (   2,    1)
          (   2,    3) (   2,    3) (   2,    3) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    0) (   2,    3) (   2,    1)
          (   2,    3) (   2,    0) (   2,    6) (   2,    2) (   2,    3) (   2,    2) (   2,    6) (   2,    1) (   2,    6) (   2,    1)
          (   2,    4) (   2,    1) (   2,    4) (   2,    3) (   2,    1) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    1)
          (   2,    0) (   2,    2) (   2,    0) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    0) (   2,    3) (   2,    4) (   2,    3) (   2,    1) (   2,    6) (   2,    1) (   2,    6) (   2,    1) (   2,    4)
          (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    0) (   2,    3)
          (   2,    0) (   2,    2) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1)
          (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    0) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    1)
          (   2,    4) (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    3)
          (   2,    1) (   2,    4) (   2,    1) (   2,    3) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    1) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    1) (   2,    0) (   2,    3)
          (   2,    5) (   2,    4) (   2,    4) (   2,    4) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    3) (   2,    3) (   2,    3) (   2,    2) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    2)
          (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    2)
          (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    4) (   2,    2)
          (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    3)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    3) (   2,    3)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    2)
          (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    3)
          (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    1)
          (   2,    2) (   2,    1) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    3)
          (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    1) (   2,    4) (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    3) (   2,    0) (   2,    3) (   2,    3) (   2,    4) (   2,    1) (   2,    1) (   2,    3) (   2,    1) (   2,    3)
          (   2,    1) (   2,    3) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    2) (   2,    3) (   2,    3)
          (   2,    2) (   2,    0) (   2,    3) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2)
          (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    4) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3)
          (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    3)
          (   2,    1) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    0)
          (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    4)
          (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2)
          (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    4) (   2,    3)
          (   2,    1) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    1)
          (   2,    3) (   2,    1) (   2,    4) (   2,    3) (   2,    0) (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    3)
          (   2,    1) (   2,    3) (   2,    3) (   2,    2) (   2,    3) (   2,    0) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    3) (   2,    3) (   2,    2) (   2,    0) (   2,    3) (   2,    2) (   2,    3) (   2,    2)
          (   2,    0) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    4) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    4) (   2,    1) (   2,    1)
          (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    2)
          (   2,    0) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    1)
          (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    3) (   2,    2) (   2,    1)
